first,last,pos,value,id,OBP,SLG,R,HR,RBI,SB,G,AB,H,2B,3B,CS,BB,SO,IBB,HBP,SH,SF,GIDP,age,years played,weight,height
David,Aardsma,P,-31.6301082871,aardsda01,0.0,0.0,0,0,0,0,33,1,0,0,0,0,0,1,0,0,0,0,0,34,11,220,75
Cristhian,Adames,SS,-29.2494778915,adamecr01,0.2982456140350877,0.3018867924528302,4,0,3,0,26,53,13,1,1,1,3,11,1,1,1,0,0,24,1,185,72
Matt,Adams,1B,-20.2337028925,adamsma01,0.27956989247311825,0.37714285714285717,14,5,24,1,60,175,42,9,0,0,10,41,1,0,0,1,1,27,3,260,75
Ehire,Adrianza,SS,-25.0878978232,adriaeh01,0.30303030303030304,0.26548672566371684,11,0,11,3,52,113,21,7,1,2,15,20,0,4,2,0,2,26,2,170,73
Jeremy,Affeldt,P,-31.6301082871,affelje01,0.0,0.0,0,0,0,0,52,2,0,0,0,0,0,2,0,0,0,0,0,36,13,225,76
Nick,Ahmed,SS,3.03105230546,ahmedni01,0.2753303964757709,0.3586698337292161,49,9,34,4,134,421,95,17,6,5,29,81,1,1,5,3,4,25,1,195,74
Arismendy,Alcantara,3B,-28.656391779,alcanar01,0.22580645161290322,0.07692307692307693,5,0,1,1,11,26,2,0,0,0,5,11,0,0,1,0,0,24,1,170,70
Abraham,Almonte,OF,-28.0607103074,almonab01,0.2711864406779661,0.25925925925925924,6,0,4,1,31,54,11,3,0,1,5,19,0,0,3,0,1,26,2,210,69
Yonder,Alonso,3B,1.16993159977,alonsyo01,0.36069651741293535,0.3813559322033898,50,5,31,2,103,354,100,18,1,5,42,48,3,3,0,3,13,28,5,230,73
Aaron,Altherr,OF,-13.6929955902,altheaa01,0.3375,0.48905109489051096,25,5,22,6,39,137,33,11,4,2,16,41,0,5,1,2,3,24,1,215,77
Henderson,Alvarez,P,-31.0318901387,alvarhe01,0.3333333333333333,0.5,1,0,1,0,4,6,2,1,0,0,0,1,0,0,0,0,0,25,4,205,72
Pedro,Alvarez,1B,20.6237561915,alvarpe01,0.31771894093686354,0.4691075514874142,60,27,77,2,150,437,106,18,0,0,48,131,9,2,0,4,6,28,5,250,75
Alexi,Amarista,OF,-13.1387288424,amarial01,0.2570621468926554,0.28703703703703703,28,3,30,5,118,324,66,10,4,1,24,55,4,1,3,5,6,26,4,160,66
Brett,Anderson,P,-31.0345195814,anderbr04,0.17307692307692307,0.10638297872340426,1,0,3,0,31,47,4,1,0,0,5,32,0,0,9,0,2,27,6,240,75
Chase,Anderson,P,-31.6292032193,anderch01,0.12244897959183673,0.10416666666666667,0,0,3,0,28,48,5,0,0,0,1,23,0,0,8,0,2,28,1,194,73
?,?,?,-31.6301082871,annade01,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,29,1,180,71
Nori,Aoki,OF,-3.58640554373,aokino01,0.35294117647058826,0.38028169014084506,42,5,26,14,93,355,102,12,3,5,30,25,0,6,1,0,8,33,3,180,69
Elvis,Araujo,P,-31.6301082871,araujel01,0.0,0.0,0,0,0,0,40,1,0,0,0,0,0,1,0,0,0,0,0,24,0,270,79
Nolan,Arenado,3B,51.8323391874,arenano01,0.3233082706766917,0.5746753246753247,97,42,130,2,157,616,177,43,4,5,34,110,13,4,0,11,17,24,2,205,74
Joaquin,Arias,SS,-28.0413214422,ariasjo01,0.20689655172413793,0.27586206896551724,5,1,4,1,40,58,12,1,0,0,0,12,0,0,1,0,1,31,9,165,73
Jake,Arrieta,P,-27.4274913448,arrieja01,0.1625,0.26582278481012656,5,2,2,0,33,79,12,1,1,0,1,45,0,0,3,0,1,29,5,225,76
Cody,Asche,OF,0.117003159382,ascheco01,0.29385964912280704,0.3952941176470588,41,12,39,1,129,425,104,22,3,2,26,111,3,4,0,1,4,25,2,200,73
Alec,Asher,P,-31.6264289936,asheral01,0.3333333333333333,0.5,0,0,0,0,7,6,2,1,0,0,0,3,0,0,0,0,0,24,0,230,76
Nevin,Ashley,C,-30.4398147652,ashlene01,0.14285714285714285,0.15,2,0,1,0,12,20,2,1,0,0,0,8,0,1,0,0,0,31,0,215,73
Luis,Avilan,P,-31.6301082871,avilalu01,0.0,0.0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,26,3,220,74
Dylan,Axelrod,P,-31.6301082871,axelrdy01,0.0,0.0,0,0,0,0,6,2,0,0,0,0,0,1,0,0,1,0,0,30,4,185,72
Burke,Badenhop,P,-31.6301082871,badenbu01,0.0,0.0,0,0,0,0,68,1,0,0,0,0,0,0,0,0,0,0,0,32,7,210,77
Javier,Baez,SS,-28.6348100929,baezja01,0.325,0.40789473684210525,4,1,4,1,28,76,22,6,0,2,4,24,1,0,0,0,0,23,1,190,72
Homer,Bailey,P,-31.6301082871,baileho02,0.0,0.0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,29,8,225,76
Jeff,Baker,OF,-23.2453158146,bakerje03,0.2875,0.375,11,3,8,0,41,72,15,3,0,0,8,25,0,0,0,0,0,34,10,220,74
Scott,Baker,P,-31.6301082871,bakersc02,0.0,0.0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,1,0,0,34,10,215,76
Collin,Balester,P,-31.6301082871,balesco01,0.0,0.0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,29,7,190,76
Manny,Banuelos,P,-31.6301082871,banuema01,0.0,0.0,0,0,0,0,7,3,0,0,0,0,0,1,0,0,4,0,0,24,0,205,70
Clint,Barmes,SS,-15.5164543644,barmecl01,0.28054298642533937,0.3526570048309179,24,3,16,0,98,207,48,14,1,1,10,55,2,4,3,0,0,36,12,200,73
Austin,Barnes,3B,-29.2494597222,barneau01,0.3611111111111111,0.27586206896551724,4,0,1,1,20,29,6,2,0,0,6,6,0,1,1,0,2,26,0,185,70
Brandon,Barnes,OF,-12.5632000357,barnebr02,0.3142857142857143,0.3411764705882353,30,2,17,4,106,255,64,13,2,2,21,67,3,3,1,1,6,29,3,210,74
Darwin,Barney,SS,-31.6301082871,barneda01,0.0,0.0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,30,5,180,70
Tucker,Barnhart,OF,-16.1110280563,barnhtu01,0.3235294117647059,0.32644628099173556,23,3,18,0,81,242,61,9,0,1,25,45,5,2,2,3,10,24,1,190,71
Antonio,Bastardo,P,-31.6301082871,bastaan01,0.0,0.0,0,0,0,0,66,2,0,0,0,0,0,2,0,0,0,0,0,30,6,205,71
Mike,Baxter,OF,-28.0604863628,baxtemi01,0.3484848484848485,0.2631578947368421,6,0,2,0,34,57,14,1,0,0,7,14,1,2,0,0,3,31,5,205,72
Brandon,Beachy,P,-31.6301082871,beachbr01,0.0,0.0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,29,5,215,74
Dallas,Beeler,P,-31.6254929952,beeleda01,0.3333333333333333,0.6666666666666666,0,0,0,0,3,3,1,1,0,0,0,1,0,0,0,0,0,26,1,210,77
Brandon,Belt,OF,22.8268868661,beltbr01,0.35611510791366907,0.47764227642276424,73,18,68,9,137,492,138,33,5,3,56,147,2,4,0,4,3,27,4,220,77
Christian,Bergman,P,-31.0340302272,bergmch01,0.23076923076923078,0.16666666666666666,1,0,0,0,30,12,2,0,0,0,1,4,0,0,2,0,0,27,1,195,73
Quintin,Berry,OF,-31.0355694322,berryqu01,0.0,0.0,1,0,0,2,8,1,0,0,0,1,0,1,0,0,0,0,0,31,3,190,73
Christian,Bethancourt,C,-20.8872629822,bethach01,0.225,0.2903225806451613,16,2,12,1,48,155,31,8,0,1,5,33,1,0,0,0,7,24,2,205,74
Chad,Bettis,P,-30.4401680139,bettich01,0.18181818181818182,0.06896551724137931,2,0,1,0,20,29,2,0,0,0,4,13,0,0,0,0,0,26,2,200,73
Chad,Billingsley,P,-29.8250989856,billich01,0.07692307692307693,0.3076923076923077,2,1,1,0,7,13,1,0,0,0,0,5,0,0,1,0,1,31,9,240,73
Charlie,Blackmon,OF,34.1034799416,blackch02,0.34711964549483015,0.4495114006514658,93,17,58,43,157,614,176,31,9,13,46,112,2,13,5,4,4,29,4,210,75
Andres,Blanco,SS,-8.30308498548,blancan01,0.36046511627906974,0.5021459227467812,32,7,25,1,106,233,68,22,3,1,21,44,0,4,3,0,11,31,11,195,70
Gregor,Blanco,OF,6.52097795173,blancgr01,0.3682795698924731,0.41284403669724773,59,5,26,13,115,327,95,19,3,5,40,59,7,2,0,3,3,32,7,175,71
Joe,Blanton,P,-31.6301082871,blantjo01,0.0,0.0,0,0,0,0,21,3,0,0,0,0,0,1,0,0,0,0,0,35,11,215,75
Michael,Blazek,P,-31.6266468182,blazemi01,0.25,0.5,0,0,1,0,45,4,1,1,0,0,0,2,0,0,0,0,0,26,2,205,72
Brennan,Boesch,OF,-28.6363139903,boescbr01,0.19148936170212766,0.20224719101123595,4,1,5,1,51,89,13,2,0,0,4,30,0,1,0,0,0,30,5,225,76
Brian,Bogusevic,OF,-25.0481583701,bogusbr01,0.29508196721311475,0.41379310344827586,9,2,5,2,22,58,15,3,0,0,3,21,0,0,0,0,1,31,5,215,75
Mike,Bolsinger,P,-31.0352050671,bolsimi01,0.02631578947368421,0.05263157894736842,1,0,0,0,21,38,1,1,0,0,0,23,0,0,2,0,0,27,1,215,73
Jason,Bourgeois,OF,-13.1383822634,bourgja01,0.2938388625592417,0.33163265306122447,28,3,14,3,68,196,47,5,2,1,14,33,0,1,1,0,2,33,7,200,69
Peter,Bourjos,OF,-10.1462258659,bourjpe01,0.2895927601809955,0.3333333333333333,32,4,13,5,117,195,39,8,3,8,19,59,4,6,4,1,2,28,5,185,73
Justin,Bour,1B,7.46611108173,bourju01,0.32062780269058294,0.4792176039119804,42,23,73,0,129,409,107,20,0,0,34,101,3,2,0,1,19,27,1,250,76
Michael,Bourn,OF,-25.6824818463,bournmi01,0.3032258064516129,0.25735294117647056,10,0,11,4,46,136,30,3,1,2,17,31,0,0,1,2,3,33,9,180,70
Archie,Bradley,P,-31.6289325891,bradlar01,0.14285714285714285,0.14285714285714285,0,0,0,0,8,14,2,0,0,1,0,7,0,0,0,0,0,23,0,230,76
Ryan,Braun,OF,35.4485633589,braunry02,0.3562610229276896,0.4980237154150198,87,25,84,24,140,506,144,27,3,4,54,115,4,4,0,3,20,32,8,205,74
Jake,Brigham,P,-31.6301082871,brighja01,0.0,0.0,0,0,0,0,12,1,0,0,0,0,0,1,0,0,1,0,0,27,0,210,75
Reid,Brignac,3B,-30.4399451042,brignre01,0.25,0.07692307692307693,2,0,0,0,17,13,1,0,0,0,3,5,0,0,1,0,0,29,7,215,75
Socrates,Brito,OF,-28.6540156179,britoso01,0.3235294117647059,0.45454545454545453,5,0,1,1,18,33,10,3,1,0,1,7,0,0,0,0,0,23,0,200,73
Domonic,Brown,OF,-17.2611531094,browndo01,0.28431372549019607,0.3492063492063492,19,5,25,3,63,189,43,6,1,1,14,36,0,1,0,0,2,28,5,225,77
Trevor,Brown,C,-31.033111976,browntr01,0.27906976744186046,0.3076923076923077,1,0,5,1,13,39,9,3,0,1,3,8,0,0,0,1,0,24,0,195,74
Keon,Broxton,OF,-29.8464917225,broxtke01,0.0,0.0,3,0,0,1,7,2,0,0,0,1,0,1,0,0,0,0,0,25,0,195,75
Jay,Bruce,OF,27.143964254,bruceja01,0.2942989214175655,0.43448275862068964,72,26,87,9,157,580,131,35,4,5,58,145,8,2,0,9,10,28,7,225,75
Kris,Bryant,OF,36.0625455829,bryankr01,0.36923076923076925,0.4883720930232558,87,26,99,13,151,559,154,31,5,4,77,199,0,9,0,5,7,23,0,215,77
David,Buchanan,P,-30.4389136992,buchada01,0.2727272727272727,0.25,2,0,1,0,15,20,4,1,0,0,2,8,0,0,1,0,0,26,1,200,75
Madison,Bumgarner,P,-23.2059014849,bumgama01,0.275,0.4675324675324675,9,5,9,0,36,77,19,2,0,0,3,27,0,0,1,0,1,26,6,235,77
A. J.,Burnett,P,-30.4201932526,burneaj01,0.11627906976744186,0.19047619047619047,1,1,5,0,26,42,5,0,0,0,0,20,0,0,9,1,1,38,16,230,76
Emmanuel,Burriss,2B,-30.4351954675,burriem01,0.8,0.6666666666666666,2,0,0,0,5,3,2,0,0,0,2,0,0,0,0,0,0,30,7,190,72
Eddie,Butler,P,-31.629750466,butleed01,0.043478260869565216,0.043478260869565216,0,0,0,0,16,23,1,0,0,0,0,13,0,0,1,0,0,24,1,180,74
Marlon,Byrd,OF,7.38799341006,byrdma01,0.2860824742268041,0.44846796657381616,46,19,42,2,96,359,85,13,3,1,23,101,1,3,0,3,6,38,13,245,72
Marlon,Byrd,OF,-22.0362465324,byrdma01,0.30128205128205127,0.46258503401360546,12,4,31,0,39,147,40,12,2,0,6,44,1,1,0,2,4,38,13,245,72
Ramon,Cabrera,C,-28.6341839183,cabrera01,0.36666666666666664,0.5,4,1,3,0,13,30,11,1,0,0,0,5,0,0,0,0,1,26,0,195,68
Trevor,Cahill,P,-31.6284623099,cahiltr01,0.2,0.2,0,0,0,0,15,5,1,0,0,0,0,2,0,0,0,0,0,27,6,240,76
Trevor,Cahill,P,-31.6292369885,cahiltr01,0.3333333333333333,0.0,0,0,0,0,11,2,0,0,0,0,1,0,0,0,0,0,0,27,6,240,76
Matt,Cain,P,-31.6301082871,cainma01,0.0,0.0,0,0,1,0,13,16,0,0,0,0,0,9,0,0,3,1,0,31,10,230,75
Alberto,Callaspo,3B,-23.8794573412,callaal01,0.2926829268292683,0.2523364485981308,12,1,8,0,37,107,22,2,0,0,14,10,1,0,0,2,4,32,9,225,69
Alberto,Callaspo,3B,-26.8712304269,callaal01,0.3357664233576642,0.3008130081300813,8,0,7,0,60,123,32,5,0,0,14,24,0,0,1,0,2,32,9,225,69
Eric,Campbell,OF,-13.1385411469,campber01,0.3121951219512195,0.2947976878612717,28,3,19,5,71,173,34,8,0,3,26,37,1,4,1,2,11,28,1,205,75
Carter,Capps,P,-31.6259933443,cappsca01,0.5,0.5,0,0,0,0,30,2,1,0,0,0,0,1,0,0,0,0,0,25,3,220,77
Matt,Carpenter,3B,45.614179279,carpema01,0.36541353383458647,0.5052264808362369,101,28,84,4,154,574,156,44,3,3,81,151,5,6,0,4,5,30,4,215,75
Andrew,Cashner,P,-30.4403054737,cashnan01,0.09836065573770492,0.08333333333333333,2,0,1,0,38,60,5,0,0,0,1,24,0,0,0,0,0,29,5,225,77
Welington,Castillo,C,-27.4268381319,castiwe01,0.23404255319148937,0.3488372093023256,5,2,5,0,24,43,7,2,0,0,3,12,1,1,0,0,0,28,5,210,70
Welington,Castillo,C,-0.974128617814,castiwe01,0.31683168316831684,0.49635036496350365,34,17,50,0,80,274,70,13,1,0,21,75,0,5,0,3,10,28,5,210,70
Daniel,Castro,SS,-22.075942293,castrda01,0.26262626262626265,0.34375,14,2,5,0,33,96,23,2,1,0,3,15,0,0,1,0,4,23,0,175,71
Starlin,Castro,SS,6.04281931899,castrst01,0.29636048526863085,0.37477148080438755,52,11,69,5,151,547,145,23,2,5,21,91,6,5,1,4,18,25,5,190,72
Darrell,Ceciliani,OF,-28.0411358549,cecilda01,0.2702702702702703,0.27941176470588236,5,1,3,5,39,68,14,2,0,1,4,25,0,2,0,0,0,25,0,220,73
Juan,Centeno,C,-31.629232488,centeju01,0.13043478260869565,0.09523809523809523,0,0,0,0,10,21,1,1,0,0,2,7,0,0,0,0,0,26,2,195,69
Francisco,Cervelli,C,5.96530513889,cervefr01,0.3695652173913043,0.401330376940133,56,7,43,1,130,451,133,17,5,1,46,94,1,8,4,1,12,29,7,205,73
Yoenis,Cespedes,OF,1.99922580032,cespeyo01,0.3373493975903614,0.6043478260869565,39,17,44,4,57,230,66,14,4,1,14,54,3,4,0,1,5,30,3,210,70
Jhoulys,Chacin,P,-31.6290795514,chacijh01,0.125,0.125,0,0,0,0,5,8,1,0,0,0,0,4,0,0,1,0,0,27,6,215,75
Andrew,Chafin,P,-31.6301082871,chafian01,0.0,0.0,0,0,0,0,66,3,0,0,0,0,0,1,0,0,0,0,0,25,1,225,74
Aroldis,Chapman,P,-31.0355694322,chapmar01,0.0,0.0,1,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,27,5,215,76
Tony,Cingrani,P,-31.0355694322,cingrto01,0.0,0.0,1,0,1,0,35,2,0,0,0,0,0,1,0,0,0,0,0,26,3,210,76
Pedro,Ciriaco,OF,-22.6898650719,ciriape01,0.2751677852348993,0.352112676056338,14,1,15,4,84,142,37,8,1,2,2,38,0,2,2,3,1,30,5,180,72
Tyler,Clippard,P,-31.6301082871,clippty01,0.0,0.0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,30,8,200,75
Chris,Coghlan,OF,16.247798134,coghlch01,0.34063745019920316,0.4431818181818182,64,16,41,11,148,440,110,25,6,2,58,94,6,3,1,1,8,30,6,195,72
A. J.,Cole,P,-31.6301082871,coleaj01,0.0,0.0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,23,0,200,77
Gerrit,Cole,P,-28.6561078586,colege01,0.1774193548387097,0.15,5,0,2,0,33,60,9,0,0,0,2,28,0,0,9,0,0,25,2,230,76
Josh,Collmenter,P,-30.4392935404,collmjo01,0.26666666666666666,0.18518518518518517,2,0,1,0,44,27,5,0,0,0,3,9,0,0,2,0,1,29,4,235,76
Bartolo,Colon,P,-30.4397670463,colonba01,0.15,0.15517241379310345,2,0,4,0,33,58,8,1,0,0,0,24,0,1,4,1,2,42,18,285,71
Michael,Conforto,OF,-8.26420384751,confomi01,0.33505154639175255,0.5057471264367817,30,9,26,0,56,174,47,14,0,1,17,39,0,1,0,2,4,22,0,215,73
Adam,Conley,P,-31.6282794236,conlead01,0.2222222222222222,0.2222222222222222,0,0,1,0,15,18,4,0,0,0,0,8,0,0,4,0,0,25,0,185,75
Tim,Cooney,P,-31.0325388675,cooneti01,0.3,0.4,1,0,0,0,6,10,3,1,0,0,0,0,0,0,1,0,0,25,0,195,75
Patrick,Corbin,P,-31.0343353929,corbipa01,0.21428571428571427,0.12,1,0,3,0,16,25,3,0,0,0,3,11,0,0,1,0,1,26,3,210,75
Kevin,Correia,P,-31.6287366395,correke01,0.16666666666666666,0.16666666666666666,0,0,0,0,5,6,1,0,0,0,0,1,0,0,1,0,0,35,12,200,75
Jarred,Cosart,P,-31.6296241761,cosarja01,0.058823529411764705,0.058823529411764705,0,0,1,0,15,17,1,0,0,0,0,8,0,0,1,0,0,25,2,195,75
Daniel,Coulombe,P,-31.6301082871,couloda01,0.0,0.0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,26,1,190,70
Zack,Cozart,SS,-9.45361127054,cozarza01,0.30985915492957744,0.4587628865979381,28,9,28,3,53,194,50,10,1,3,14,29,1,2,1,3,4,30,4,195,72
Tyler,Cravy,P,-31.6301082871,cravyty01,0.0,0.0,0,0,0,0,14,8,0,0,0,0,0,3,0,0,2,0,0,26,0,210,74
Brandon,Crawford,SS,19.9124010014,crawfbr01,0.32085561497326204,0.46153846153846156,65,21,84,6,143,507,130,33,4,4,39,119,9,11,0,4,18,28,4,215,74
Carl,Crawford,OF,-17.8748011801,crawfca02,0.3036649214659686,0.40331491712707185,19,4,16,10,69,181,48,9,2,2,10,41,1,0,0,0,3,34,13,230,74
Tony,Cruz,3B,-26.8325159379,cruzto03,0.2348993288590604,0.30985915492957744,6,2,11,0,69,142,29,7,1,0,6,32,0,0,2,1,6,29,4,215,71
Michael,Cuddyer,OF,0.672626869894,cuddymi01,0.3088235294117647,0.39050131926121373,44,10,41,2,117,379,98,18,1,0,24,88,0,4,0,1,13,36,14,220,74
Johnny,Cueto,P,-31.034177224,cuetojo01,0.18421052631578946,0.16216216216216217,1,0,0,0,19,37,6,0,0,0,1,10,0,0,5,0,0,29,7,220,71
Todd,Cunningham,OF,-23.8988704565,cunnito01,0.27956989247311825,0.26744186046511625,13,0,4,2,39,86,19,4,0,1,5,17,1,2,0,0,1,26,2,205,72
Jordan,Danks,OF,-31.6301082871,danksjo02,0.0,0.0,0,0,0,0,4,4,0,0,0,0,0,2,0,0,0,0,0,29,3,220,77
Chase,d'Arnaud,SS,-30.4387979499,darnach01,0.2222222222222222,0.29411764705882354,2,0,0,0,11,17,3,0,1,1,1,7,0,0,0,0,0,28,4,205,73
Travis,d'Arnaud,C,-5.82776016895,darnatr01,0.33955223880597013,0.48535564853556484,31,12,41,0,67,239,64,14,1,0,23,49,0,4,0,2,7,26,2,210,74
Zach,Davies,P,-31.0349363641,davieza01,0.07692307692307693,0.07692307692307693,1,0,0,0,6,13,1,0,0,0,0,3,0,0,1,0,0,22,0,160,72
Khris,Davis,OF,17.0567382982,daviskh01,0.32272727272727275,0.5051020408163265,54,27,66,6,121,392,97,16,2,2,44,122,1,1,0,3,9,28,2,195,70
Alejandro,De Aza,OF,-24.4926058834,deazaal01,0.38666666666666666,0.36065573770491804,12,0,3,2,24,61,16,4,1,2,12,14,0,1,0,1,3,31,8,195,72
Cody,Decker,1B,-31.6301082871,deckeco01,0.0,0.0,0,0,1,0,8,11,0,0,0,0,0,5,0,0,0,1,1,28,0,225,71
Jaff,Decker,OF,-26.871021433,deckeja01,0.37142857142857144,0.32142857142857145,8,0,1,0,23,28,6,1,1,0,7,9,0,0,1,0,0,25,2,190,69
Justin,De Fratus,P,-31.6273649919,defraju01,0.3333333333333333,0.3333333333333333,0,0,0,0,61,3,1,0,0,0,0,1,0,0,0,0,0,28,4,225,76
Jacob,deGrom,P,-29.8447592527,degroja01,0.22580645161290322,0.2033898305084746,3,0,4,0,31,59,11,1,0,0,3,16,0,0,4,0,4,27,1,180,76
Ivan,De Jesus,OF,-20.2531074149,dejesiv02,0.3108108108108108,0.373134328358209,15,4,28,0,76,201,49,10,2,2,19,55,0,1,0,1,3,28,4,200,71
Jorge,De La Rosa,P,-31.6295939192,delarjo01,0.0625,0.0625,0,0,3,0,26,48,3,0,0,0,0,18,0,0,2,0,1,34,11,215,73
Rubby,De La Rosa,P,-29.8457201707,delarru01,0.09375,0.09375,3,0,2,0,32,64,6,0,0,0,0,25,0,0,4,0,0,26,4,225,73
Randall,Delgado,P,-31.6301082871,delgara01,0.0,0.0,0,0,0,0,64,1,0,0,0,0,0,1,0,0,1,0,0,25,4,220,76
Matt,den Dekker,OF,-21.4220836019,dendema01,0.3148148148148148,0.48484848484848486,12,5,12,0,55,99,25,6,1,1,9,20,0,0,2,0,0,28,2,210,73
Chris,Denorfia,OF,-19.0834753203,denorch01,0.31877729257641924,0.37264150943396224,18,3,18,0,103,212,57,11,1,1,15,56,1,1,2,1,7,35,10,195,72
Daniel,Descalso,OF,-15.4776799072,descada01,0.28292682926829266,0.32432432432432434,22,5,22,1,101,185,38,3,2,2,20,45,6,0,4,0,3,29,5,190,70
Anthony,DeSclafani,P,-31.0340952428,desclan01,0.1935483870967742,0.1724137931034483,1,0,3,0,31,58,9,1,0,0,3,33,0,0,2,1,0,25,1,190,73
Ian,Desmond,SS,21.062035876,desmoia01,0.28976377952755905,0.38421955403087477,69,19,62,13,156,583,136,27,2,5,45,187,0,3,6,4,9,30,6,215,75
Odrisamer,Despaigne,P,-31.6292937304,despaod01,0.0967741935483871,0.1,0,0,0,0,34,30,2,1,0,0,1,11,0,0,3,0,1,28,1,205,72
Ross,Detwiler,P,-31.6301082871,detwiro01,0.0,0.0,0,0,0,0,24,1,0,0,0,0,0,1,0,0,0,0,0,29,8,215,75
?,?,?,-31.6301082871,diazel01,0.0,0.0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,25,0,210,72
