first,last,pos,value,id,OBP,SLG,R,HR,RBI,SB,G,AB,H,2B,3B,CS,BB,SO,IBB,HBP,SH,SF,GIDP,age,years played,weight,height
Alex,Dickerson,OF,-31.6280508157,dickeal01,0.25,0.25,0,0,0,0,11,8,2,0,0,0,0,3,0,0,0,0,1,25,0,230,75
Corey,Dickerson,OF,-7.65003751758,dickeco01,0.3333333333333333,0.5357142857142857,30,10,31,0,65,224,68,18,2,1,10,56,0,0,0,0,3,26,2,205,73
Derek,Dietrich,OF,-2.89414118968,dietrde01,0.3460207612456747,0.456,38,10,24,0,90,250,64,14,3,2,23,65,2,13,0,3,4,26,2,210,72
Wilmer,Difo,2B,-31.0340730894,difowi01,0.18181818181818182,0.18181818181818182,1,0,0,0,15,11,2,0,0,0,0,2,0,0,0,0,0,23,0,195,72
Chris,Dominguez,OF,-29.8234160839,dominch01,0.2608695652173913,0.5217391304347826,2,1,3,0,14,23,6,1,1,0,0,12,0,0,0,0,0,29,1,235,76
Danny,Dorn,OF,-31.6284132994,dornda01,0.21875,0.2,0,0,3,0,23,30,5,1,0,0,2,10,0,0,0,0,1,31,0,200,74
Brandon,Drury,SS,-28.6157161247,drurybr01,0.2542372881355932,0.375,3,2,8,0,20,56,12,3,0,0,2,8,0,1,0,0,5,23,0,215,73
Lucas,Duda,1B,24.7857137335,dudalu01,0.351985559566787,0.4861995753715499,67,27,73,0,135,471,115,33,0,2,66,138,7,14,0,3,12,29,5,255,76
Matt,Duffy,SS,21.5206892558,duffyma01,0.3344262295081967,0.42757417102966844,77,12,77,12,149,573,169,28,6,0,30,96,0,5,2,2,22,24,1,170,74
Mike,Dunn,P,-31.6218784015,dunnmi01,1.0,1.0,0,0,0,0,72,1,1,0,0,0,0,0,0,0,0,0,0,30,6,210,72
Adam,Duvall,OF,-24.9893435929,duvalad01,0.3055555555555556,0.484375,6,5,9,0,27,64,14,2,0,0,6,26,1,2,0,0,0,27,1,205,73
Ed,Easley,C,-31.6301082871,easleed01,0.0,0.0,0,0,1,0,4,6,0,0,0,0,0,1,0,0,0,1,1,30,0,205,72
Carl,Edwards,P,-31.6301082871,edwarca01,0.0,0.0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,24,0,170,75
Jerad,Eickhoff,P,-31.0343937343,eickhje01,0.14285714285714285,0.14285714285714285,1,0,2,0,8,14,2,0,0,0,0,7,0,0,2,0,0,25,0,240,76
A. J.,Ellis,C,-13.0599647771,ellisaj01,0.35514018691588783,0.40331491712707185,24,7,21,0,63,181,43,9,0,0,32,38,1,1,3,0,4,34,7,230,74
Robbie,Erlin,P,-31.6301082871,erlinro01,0.0,0.0,0,0,0,0,3,5,0,0,0,0,0,1,0,0,1,0,0,25,2,195,72
Yunel,Escobar,3B,18.4896380375,escobyu01,0.37457627118644066,0.41495327102803736,75,9,56,2,139,535,168,25,1,2,45,70,0,8,1,2,24,33,8,215,74
Danny,Espinosa,OF,11.4328240001,espinda01,0.3105134474327628,0.4087193460490463,59,13,37,5,118,367,88,21,1,2,33,106,5,6,3,3,6,28,5,210,72
Andre,Ethier,OF,9.07471248522,ethiean01,0.36629213483146067,0.4860759493670886,54,14,53,2,142,395,116,20,7,3,43,75,2,4,0,3,11,33,9,210,74
Jose,Fernandez,P,-29.8244084061,fernajo02,0.16666666666666666,0.3888888888888889,2,1,2,0,11,18,3,1,0,0,0,4,0,0,4,0,0,23,2,215,74
Mike,Fiers,P,-31.6292852985,fiersmi01,0.1,0.1,0,0,0,0,21,30,3,0,0,0,0,12,0,0,4,0,0,30,4,200,74
Brandon,Finnegan,P,-31.6301082871,finnebr01,0.0,0.0,0,0,0,0,6,4,0,0,0,0,0,2,0,0,2,0,0,22,1,185,71
Doug,Fister,P,-30.438868409,fistedo01,0.2727272727272727,0.25806451612903225,2,0,0,0,29,31,7,1,0,0,2,15,0,0,6,0,0,31,6,210,80
Yohan,Flande,P,-31.0343937343,flandyo01,0.14285714285714285,0.14285714285714285,1,0,1,0,19,21,3,0,0,0,0,10,0,0,1,0,0,29,1,180,74
Kendry,Flores,P,-31.6301082871,floreke01,0.0,0.0,0,0,0,0,7,1,0,0,0,0,0,1,0,0,0,0,0,24,0,175,74
Wilmer,Flores,SS,10.8966315442,florewi01,0.2952755905511811,0.4078674948240166,55,16,59,0,137,483,127,22,0,1,19,63,2,4,2,2,12,24,2,205,75
Pedro,Florimon,SS,-28.6560190955,floripe01,0.16,0.17391304347826086,5,0,1,1,24,23,2,0,1,0,2,12,0,0,0,0,0,29,4,185,74
Mike,Foltynewicz,P,-31.6293263052,foltymi01,0.06896551724137931,0.10714285714285714,0,0,3,0,18,28,2,1,0,0,0,19,0,0,1,1,1,24,1,220,76
Dexter,Fowler,OF,39.4541106613,fowlede01,0.34593023255813954,0.4110738255033557,102,17,46,20,156,596,149,29,8,7,84,154,1,5,2,3,4,29,7,195,77
Jeff,Francoeur,OF,-3.43057855591,francje02,0.2857142857142857,0.4325153374233129,34,13,45,0,119,326,84,16,1,2,13,77,0,1,0,3,10,31,10,220,76
Maikel,Franco,3B,3.72386237317,francma02,0.34328358208955223,0.4967105263157895,45,14,50,1,80,304,85,22,1,0,26,52,2,4,0,1,8,23,1,215,73
Kevin,Frandsen,1B,-31.0338948692,frandke01,0.25,0.18181818181818182,1,0,0,0,7,11,2,0,0,0,1,3,0,0,1,0,2,33,9,190,72
Todd,Frazier,3B,38.6157675527,frazito01,0.3087149187592319,0.4975767366720517,82,35,89,13,157,619,158,43,1,8,44,137,3,7,1,7,19,29,4,220,75
Freddie,Freeman,1B,16.2869594803,freemfr01,0.3700623700623701,0.47115384615384615,62,18,66,3,118,416,115,27,0,1,56,98,4,7,0,2,6,26,5,225,77
Carlos,Frias,P,-31.0349610612,friasca01,0.13043478260869565,0.047619047619047616,1,0,0,0,17,21,1,0,0,0,1,12,0,1,1,0,0,26,1,195,76
Christian,Friedrich,P,-31.6301082871,friedch01,0.0,0.0,0,0,0,0,68,3,0,0,0,0,0,0,0,0,0,0,0,28,3,215,76
Rocky,Gale,C,-31.6292852985,galero01,0.1,0.1,0,0,0,0,11,10,1,0,0,0,0,1,0,0,0,0,1,27,0,175,73
Freddy,Galvis,SS,10.126575609,galvifr01,0.30201342281879195,0.3434704830053667,63,7,50,10,151,559,147,14,5,1,30,103,1,3,7,4,11,26,3,190,70
Adonis,Garcia,OF,-13.5957469508,garciad01,0.29292929292929293,0.4973821989528796,20,10,26,0,58,191,53,12,0,0,5,35,0,0,0,2,9,30,0,190,69
Greg,Garcia,SS,-26.2372783052,garcigr01,0.3372093023255814,0.38666666666666666,7,2,4,0,49,75,18,5,0,0,10,12,1,1,1,0,2,26,1,190,72
Jaime,Garcia,P,-31.0346568011,garcija02,0.13953488372093023,0.0975609756097561,1,0,1,0,20,41,4,0,0,0,2,15,0,0,1,0,0,29,7,215,74
Dustin,Garneau,C,-26.8326808503,garnedu01,0.2236842105263158,0.2857142857142857,6,2,8,0,22,70,11,3,0,0,6,14,2,0,0,0,2,28,0,200,72
Matt,Garza,P,-31.6294148983,garzama01,0.1,0.07692307692307693,0,0,0,0,26,39,3,0,0,1,1,21,0,0,7,0,0,32,9,215,76
Dillon,Gee,P,-31.6292852985,geedi01,0.1,0.1,0,0,0,0,8,10,1,0,0,0,0,5,0,0,2,0,0,29,5,205,73
Scooter,Gennett,2B,-2.97255087038,gennesc01,0.29411764705882354,0.38133333333333336,42,6,29,1,114,375,99,18,4,3,12,68,5,4,0,0,11,25,2,185,70
Gonzalez,Germen,P,-31.6301082871,germego01,0.0,0.0,0,0,0,0,29,1,0,0,0,0,0,1,0,0,0,0,0,28,2,200,73
Cole,Gillespie,OF,-20.2916700842,gilleco01,0.3333333333333333,0.42758620689655175,17,2,16,4,67,145,42,10,2,1,10,27,0,0,1,1,5,31,5,205,74
Sean,Gilmartin,P,-31.032826137,gilmase01,0.3333333333333333,0.3333333333333333,1,0,0,0,50,6,2,0,0,0,0,3,0,0,0,0,0,25,0,205,74
Zack,Godley,P,-31.6291938553,godleza01,0.1111111111111111,0.1111111111111111,0,0,0,0,9,9,1,0,0,0,0,6,0,0,1,0,0,25,0,245,75
Erik,Goeddel,P,-31.6301082871,goedder01,0.0,0.0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,27,1,190,75
David,Goforth,P,-31.6301082871,goforda01,0.0,0.0,0,0,0,0,20,3,0,0,0,0,0,3,0,0,1,0,0,27,0,205,70
Paul,Goldschmidt,1B,49.8738138098,goldspa01,0.43515850144092216,0.5696649029982364,103,33,110,21,159,567,182,38,2,5,118,151,29,2,0,7,16,28,4,225,75
Jonny,Gomes,OF,-11.2766483585,gomesjo01,0.32456140350877194,0.3641025641025641,27,7,22,1,83,195,43,7,0,1,28,67,1,3,0,2,5,35,12,230,73
Carlos,Gomez,OF,-1.74422275548,gomezca01,0.32802547770700635,0.4230769230769231,42,8,43,7,74,286,75,20,1,6,23,70,0,5,0,0,4,30,8,220,75
Hector,Gomez,OF,-22.0956554394,gomezhe01,0.21212121212121213,0.3228346456692913,15,1,7,0,66,127,23,11,2,0,3,40,0,2,2,0,1,27,4,195,74
Jeanmar,Gomez,P,-31.6301082871,gomezje01,0.0,0.0,0,0,0,0,65,1,0,0,0,0,0,1,0,0,0,0,0,27,5,220,75
Adrian,Gonzalez,1B,30.750526381,gonzaad01,0.35046728971962615,0.4798598949211909,76,28,90,0,156,571,157,33,0,1,62,107,10,6,0,3,21,33,11,220,74
Carlos,Gonzalez,OF,44.6587524665,gonzaca01,0.3245469522240527,0.5397111913357401,87,40,97,2,153,554,150,25,2,0,46,133,6,1,1,6,11,30,7,220,73
Gio,Gonzalez,P,-31.0345186434,gonzagi01,0.15217391304347827,0.11627906976744186,1,0,2,0,31,43,4,1,0,0,1,18,0,2,10,0,1,30,7,210,72
Severino,Gonzalez,P,-30.4399937246,gonzase01,0.18181818181818182,0.1,2,0,1,0,7,10,1,0,0,0,1,4,0,0,1,0,0,23,0,155,74
Dee,Gordon,2B,23.1486051748,gordode01,0.35857805255023184,0.41788617886178864,88,4,46,58,145,615,205,24,8,20,25,91,2,2,6,5,6,27,4,170,71
Tuffy,Gosewisch,C,-25.6629946844,gosewtu01,0.2608695652173913,0.28125,9,1,13,2,38,128,27,6,0,1,8,23,0,1,0,1,2,32,2,200,71
Philip,Gosselin,OF,-30.4377102475,gosseph01,0.35714285714285715,0.425,2,0,2,2,20,40,13,4,0,0,2,5,0,0,0,0,0,27,2,200,73
Philip,Gosselin,OF,-19.6768795019,gosseph01,0.3815789473684211,0.5454545454545454,17,3,13,0,24,66,20,5,1,1,7,11,0,2,0,1,2,27,2,200,73
Curtis,Granderson,OF,42.6022815969,grandcu01,0.36363636363636365,0.45689655172413796,98,26,70,11,157,580,150,33,2,6,91,151,3,7,0,4,3,34,11,200,73
Yasmani,Grandal,1B,3.76228765353,grandya01,0.35294117647058826,0.4028169014084507,43,16,47,0,115,355,83,12,0,1,65,92,1,2,1,3,16,27,3,225,73
Jon,Gray,P,-31.0351672944,grayjo02,0.15384615384615385,0.0,1,0,0,0,9,11,0,0,0,0,2,6,0,0,0,0,0,24,0,235,76
Zack,Greinke,P,-25.6432583985,greinza01,0.2318840579710145,0.34328358208955223,8,2,3,1,32,67,15,2,0,0,1,14,0,0,8,1,0,32,11,195,72
Randal,Grichuk,OF,7.9442748859,grichra01,0.32857142857142857,0.5479876160990712,49,17,47,4,103,323,89,23,7,2,22,110,2,4,0,1,6,24,1,195,73
Justin,Grimm,P,-31.6301082871,grimmju01,0.0,0.0,0,0,0,0,62,1,0,0,0,0,0,1,0,0,0,0,0,27,3,210,75
Alex,Guerrero,OF,-10.0094910848,guerral01,0.2608695652173913,0.4337899543378995,25,11,36,1,106,219,51,9,1,0,7,57,0,2,0,2,7,29,1,215,72
Deolis,Guerra,P,-31.6301082871,guerrde01,0.0,0.0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,26,0,245,77
Jedd,Gyorko,SS,-1.58874290823,gyorkje01,0.29694323144104806,0.39667458432304037,34,16,57,0,128,421,104,15,0,1,27,107,1,5,0,5,13,27,2,205,70
David,Hale,P,-31.03485379,haleda02,0.08695652173913043,0.08695652173913043,1,0,0,0,17,23,2,0,0,0,0,9,0,0,4,0,0,28,2,210,74
Cole,Hamels,P,-30.4396204414,hamelco01,0.15384615384615385,0.1794871794871795,2,0,0,0,20,39,6,1,0,0,0,15,0,0,4,0,1,32,9,200,75
Billy,Hamilton,OF,4.12241640168,hamilbi02,0.27415730337078653,0.28883495145631066,56,4,28,57,114,412,93,8,3,8,28,75,0,1,9,4,5,25,2,160,72
Jason,Hammel,P,-28.0613701993,hammeja01,0.1791044776119403,0.18461538461538463,6,0,4,0,32,65,11,1,0,0,1,18,0,0,3,1,1,33,9,225,78
Brad,Hand,P,-31.0346012104,handbr01,0.11764705882352941,0.11764705882352941,1,0,2,0,38,17,2,0,0,0,0,5,0,0,6,0,0,25,4,215,75
Donovan,Hand,P,-31.6301082871,handdo01,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,29,2,235,75
J. A.,Happ,P,-31.0348212608,happja01,0.09090909090909091,0.09090909090909091,1,0,0,0,11,22,2,0,0,0,0,13,0,0,3,0,0,33,8,205,77
Aaron,Harang,P,-29.2504197662,haranaa01,0.1836734693877551,0.1875,4,0,0,0,29,48,8,1,0,0,1,18,0,0,9,0,2,37,13,260,79
Dan,Haren,P,-29.8449005694,harenda01,0.20588235294117646,0.1875,3,0,4,0,22,32,5,1,0,0,2,12,0,0,8,0,1,35,12,215,77
Dan,Haren,P,-31.034741195,harenda01,0.19047619047619047,0.058823529411764705,1,0,1,0,11,17,1,0,0,0,3,4,0,0,2,1,1,35,12,215,77
Bryce,Harper,OF,64.318429093,harpebr03,0.4602446483180428,0.6487523992322457,118,42,99,6,153,521,172,38,1,4,124,131,15,5,0,4,15,23,3,215,75
Josh,Harrison,OF,4.71766218103,harrijo05,0.3273542600896861,0.38995215311004783,57,4,28,10,114,418,120,29,1,8,19,71,1,7,3,2,4,28,4,195,68
Mitch,Harris,P,-31.6301082871,harrimi03,0.0,0.0,0,0,0,0,26,1,0,0,0,0,0,1,0,0,0,0,0,30,0,215,76
Corey,Hart,OF,-28.6158686648,hartco01,0.24561403508771928,0.35185185185185186,3,2,9,0,35,54,12,1,0,0,1,19,1,1,0,1,5,33,11,240,78
Matt,Harvey,P,-30.4202486117,harvema01,0.1076923076923077,0.18461538461538463,1,1,7,0,29,65,7,2,0,0,0,31,0,0,1,0,2,26,3,215,76
Chris,Hatcher,P,-31.6301082871,hatchch02,0.0,0.0,0,0,0,0,49,1,0,0,0,0,0,0,0,0,0,0,0,30,5,200,73
LaTroy,Hawkins,P,-31.6301082871,hawkila01,0.0,0.0,0,0,0,0,24,1,0,0,0,0,0,1,0,0,0,0,0,43,20,220,77
Adeiny,Hechavarria,SS,3.54792792214,hechaad01,0.31462925851703405,0.37446808510638296,54,5,48,7,130,470,132,17,6,2,23,78,4,2,0,4,18,26,3,215,74
Austin,Hedges,C,-22.0571404732,hedgeau01,0.21476510067114093,0.24817518248175183,13,3,11,0,56,137,23,2,0,0,8,38,1,1,3,3,1,23,0,200,73
Chris,Heisey,OF,-25.6430468334,heisech01,0.3472222222222222,0.32727272727272727,8,2,9,0,33,55,10,2,0,1,15,17,2,0,0,2,1,31,5,215,73
Jeremy,Hellickson,P,-29.8445202345,hellije01,0.2826086956521739,0.21951219512195122,3,0,7,0,29,41,9,0,0,0,2,14,0,2,3,1,0,28,5,190,73
Kyle,Hendricks,P,-30.440484775,hendrky01,0.06557377049180328,0.06666666666666667,2,0,1,0,32,60,3,1,0,0,1,24,0,0,3,0,2,26,1,190,75
Cesar,Hernandez,SS,2.87545102004,hernace02,0.3392857142857143,0.34814814814814815,57,1,35,19,127,405,110,20,4,5,40,86,1,2,4,1,6,25,2,165,70
Enrique,Hernandez,OF,-13.0595022778,hernaen02,0.3456221198156682,0.4900990099009901,24,7,22,0,76,202,62,12,2,2,11,46,0,2,1,2,3,24,1,200,71
Gorkys,Hernandez,OF,-31.6301082871,hernago01,0.0,0.0,0,0,0,1,8,5,0,0,0,0,0,0,0,0,0,0,0,28,3,190,73
Oscar,Hernandez,C,-29.2501937572,hernaos01,0.2571428571428571,0.1935483870967742,4,0,1,0,18,31,5,1,0,0,3,15,0,1,1,0,0,22,0,220,73
Dilson,Herrera,2B,-25.6234574449,herredi01,0.3106796116504854,0.36666666666666664,7,3,6,2,31,90,19,3,1,0,11,23,1,2,0,0,2,21,1,150,70
Elian,Herrera,OF,-10.0874904803,herreel01,0.2898550724637681,0.39453125,29,7,33,3,83,256,62,18,0,1,18,72,1,0,1,2,4,30,3,205,71
Jonathan,Herrera,SS,-22.0760542177,herrejo03,0.2421875,0.3333333333333333,14,2,14,3,73,126,29,5,1,0,2,23,1,0,4,0,3,31,7,180,69
Odubel,Herrera,OF,11.3356462771,herreod01,0.34398496240601506,0.41818181818181815,64,8,41,16,147,495,147,30,3,8,28,129,0,8,5,1,6,24,0,200,71
Keith,Hessler,P,-31.6218784015,hesslke01,1.0,1.0,0,0,0,0,18,1,1,0,0,0,0,0,0,0,0,0,0,26,0,215,76
Chris,Heston,P,-31.0337354942,hestoch01,0.19607843137254902,0.23529411764705882,1,0,3,0,31,51,10,2,0,0,0,18,0,0,7,0,1,27,1,195,75
Jason,Heyward,OF,23.3238953571,heywaja01,0.35855263157894735,0.43875685557586835,79,13,60,23,154,547,160,33,4,3,56,90,4,2,0,3,13,26,5,245,77
Aaron,Hill,3B,-8.91814189079,hillaa01,0.29461756373937675,0.3450479233226837,32,6,39,7,116,313,72,18,0,2,31,54,0,1,0,8,9,33,10,200,71
Matt,Holliday,OF,-14.9018318406,hollima01,0.3935018050541516,0.4104803493449782,24,4,35,2,73,229,64,16,1,1,39,49,5,6,0,3,9,35,11,250,76
David,Holmberg,P,-30.4393780711,holmbda01,0.36363636363636365,0.125,2,0,0,0,6,8,1,0,0,0,2,5,0,1,1,0,0,24,2,245,75
Tyler,Holt,OF,-30.4399168261,holtty01,0.23076923076923078,0.09090909090909091,2,0,0,1,5,11,1,0,0,0,2,2,0,0,0,0,0,26,1,190,70
Ryan,Howard,1B,14.0057221989,howarry01,0.27689243027888444,0.44325481798715205,53,23,77,0,129,467,107,29,1,0,27,138,2,5,0,3,11,36,11,250,76
Daniel,Hudson,P,-31.6301082871,hudsoda01,0.0,0.0,0,0,0,0,64,1,0,0,0,0,0,1,0,0,0,0,0,28,6,235,75
Tim,Hudson,P,-29.2301795423,hudsoti01,0.20512820512820512,0.3157894736842105,3,1,1,0,24,38,7,2,0,0,1,11,0,0,3,0,0,40,16,175,73
David,Huff,P,-31.6301082871,huffda01,0.0,0.0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,31,6,210,73
Nick,Hundley,C,1.26767628239,hundlni01,0.3393316195372751,0.4672131147540984,45,10,43,5,103,366,110,21,5,6,21,76,0,1,0,1,8,32,7,205,73
Raisel,Iglesias,P,-31.6291852287,iglesra01,0.06666666666666667,0.13333333333333333,0,0,1,0,18,30,2,0,1,0,0,13,0,0,1,0,0,25,0,185,74
Ender,Inciarte,OF,15.4584205945,inciaen01,0.33810375670840787,0.4083969465648855,73,6,45,21,132,524,159,27,5,10,26,58,0,4,2,5,8,25,1,185,70
Travis,Ishikawa,OF,-31.0351337829,ishiktr01,0.16666666666666666,0.0,1,0,0,0,6,5,0,0,0,0,1,3,0,0,0,0,0,32,9,220,75
Travis,Ishikawa,OF,-28.0407400719,ishiktr01,0.3181818181818182,0.3275862068965517,5,1,8,0,38,58,13,3,0,0,8,17,0,0,0,0,2,32,9,220,75
Austin,Jackson,OF,-25.0678171214,jacksau01,0.3037974683544304,0.375,10,1,10,2,29,72,17,7,0,1,5,19,0,2,0,0,1,28,5,205,73
Edwin,Jackson,P,-31.6301082871,jacksed01,0.0,0.0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,32,12,210,75
Travis,Jankowski,OF,-25.0486795747,jankotr01,0.24468085106382978,0.34444444444444444,9,2,12,2,34,90,19,2,2,1,4,24,0,0,2,0,1,24,0,190,75
Jon,Jay,OF,-16.1503909875,jayjo02,0.30578512396694213,0.2571428571428571,25,1,10,0,79,210,44,5,1,2,19,36,5,11,3,2,7,30,5,195,71
Luis,Jimenez,3B,-31.0348682959,jimenlu02,0.125,0.06666666666666667,1,0,0,0,15,15,1,0,0,0,1,6,0,0,0,0,0,27,2,205,73
Chris,Johnson,3B,-23.2651284449,johnsch05,0.2716049382716049,0.3202614379084967,12,2,11,2,56,153,36,7,0,1,7,49,0,1,0,1,3,31,6,225,75
Dan,Johnson,1B,-31.0340603408,johnsda06,0.23809523809523808,0.15789473684210525,1,0,2,0,12,19,3,0,0,0,2,4,0,0,0,0,1,36,10,210,74
Kelly,Johnson,OF,-14.2099379948,johnske05,0.32142857142857145,0.45054945054945056,20,9,34,1,62,182,50,5,0,1,13,43,1,0,0,1,4,33,10,195,73
Kelly,Johnson,OF,-17.8552753657,johnske05,0.30434782608695654,0.4140625,18,5,13,1,49,128,32,6,0,0,10,38,1,0,0,0,4,33,10,195,73
Reed,Johnson,OF,-31.6279231795,johnsre02,0.25,0.2727272727272727,0,0,3,0,17,22,5,1,0,0,0,6,0,1,0,1,1,39,12,180,70
Taylor,Jordan,P,-31.6273649919,jordata01,0.3333333333333333,0.3333333333333333,0,0,0,0,4,6,2,0,0,0,0,2,0,0,0,0,0,26,2,210,77
Taylor,Jungmann,P,-30.4384525212,jungmta01,0.2894736842105263,0.32432432432432434,2,0,0,0,21,37,10,2,0,0,1,12,0,0,6,0,0,26,0,220,78
Jung Ho,Kang,SS,13.2557779205,kangju01,0.3554603854389722,0.46080760095011875,60,15,58,5,126,421,121,24,2,4,28,99,0,17,0,1,10,28,0,205,72
Casey,Kelly,P,-31.6301082871,kellyca01,0.0,0.0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,26,3,215,75
Don,Kelly,3B,-31.6301082871,kellydo01,0.0,0.0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,35,8,190,76
Matt,Kemp,OF,30.0583606429,kempma01,0.3117283950617284,0.4429530201342282,80,23,100,12,154,596,158,31,3,2,39,147,0,5,0,8,17,31,9,210,76
Howie,Kendrick,2B,11.949579162,kendrho01,0.3360323886639676,0.40948275862068967,64,9,54,6,117,464,137,22,2,2,27,82,1,2,1,1,17,32,9,220,71
Kyle,Kendrick,P,-27.4465497126,kendrky01,0.2391304347826087,0.3023255813953488,6,1,2,0,27,43,8,2,0,0,3,16,0,0,3,0,1,31,8,210,75
Ian,Kennedy,P,-29.8453067817,kenneia01,0.09523809523809523,0.16666666666666666,3,0,0,0,30,42,4,3,0,0,0,23,0,0,6,0,1,31,8,200,72
Clayton,Kershaw,P,-30.4397366194,kershcl01,0.16216216216216217,0.15492957746478872,2,0,2,0,34,71,9,2,0,0,2,23,0,1,5,0,2,27,7,225,76
Craig,Kimbrel,P,-31.6301082871,kimbrcr01,0.0,0.0,0,0,0,0,61,1,0,0,0,0,0,1,0,0,0,0,0,27,5,220,71
Brandon,Kintzler,P,-31.6301082871,kintzbr01,0.0,0.0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,31,5,190,70
Tom,Koehler,P,-30.439842201,koehlto01,0.15384615384615385,0.14,2,0,1,0,32,50,6,1,0,0,2,28,0,0,12,0,1,29,3,235,75
George,Kontos,P,-31.6301082871,kontoge01,0.0,0.0,0,0,0,0,73,2,0,0,0,0,0,2,0,0,1,0,0,30,4,215,75
